crop_year,area_harvest,yield,production,imports,exports,total_consumption,unaccounted_loss,ending_stocks,country
 2016/17,240,680,750,16,266,660,0,472,Argentina
 2017/18,350,510,820,10,157,625,0,520,Argentina
 2018/19,400,599,1100,15,250,625,0,760,Argentina
 2019/20,319,600,878,15,250,627,0,776,Argentina
 2020/21,328,600,904,15,275,629,0,791,Argentina
 2021/22,338,601,932,15,300,630,0,808,Argentina
 2022/23,344,602,951,15,320,630,0,824,Argentina
 2023/24,352,603,973,15,342,629,0,841,Argentina
 2024/25,360,603,998,15,365,630,0,859,Argentina
 2025/26,368,604,1022,15,389,629,0,878,Argentina
 2026/27,376,605,1045,15,411,630,0,897,Argentina
 2027/28,386,606,1073,15,438,630,0,917,Argentina
 2028/29,393,607,1095,15,460,629,0,938,Argentina
 2016/17,580,1520,4050,0,3727,35,-25,2193,Australia
 2017/18,530,1931,4700,0,3918,35,0,2940,Australia
 2018/19,300,1814,2500,0,3600,35,0,1805,Australia
 2019/20,351,1901,3064,0,3329,34,0,1506,Australia
 2020/21,445,1939,3962,0,4020,35,0,1413,Australia
 2021/22,494,1977,4489,0,4478,35,0,1389,Australia
 2022/23,584,2017,5408,0,5420,35,0,1342,Australia
 2023/24,605,2057,5721,0,5671,35,0,1357,Australia
 2024/25,596,2098,5746,0,5628,35,0,1440,Australia
 2025/26,585,2140,5747,0,5625,35,0,1527,Australia
 2026/27,569,2183,5709,0,5581,35,0,1620,Australia
 2027/28,558,2227,5710,0,5534,34,0,1762,Australia
 2028/29,545,2271,5686,0,5512,36,0,1900,Australia
 2016/17,43,633,125,6800,0,6800,10,1630,Bangladesh
 2017/18,44,668,135,7600,0,7500,10,1855,Bangladesh
 2018/19,44,668,135,8100,0,8000,10,2080,Bangladesh
 2019/20,44,678,138,8269,0,8394,10,2083,Bangladesh
 2020/21,45,689,143,8470,0,8613,10,2073,Bangladesh
 2021/22,46,703,148,8800,0,8941,10,2070,Bangladesh
 2022/23,47,715,154,9019,0,9172,10,2060,Bangladesh
 2023/24,47,727,158,9351,0,9503,10,2056,Bangladesh
 2024/25,48,739,163,9685,0,9842,10,2052,Bangladesh
 2025/26,49,750,167,10066,0,10226,10,2049,Bangladesh
 2026/27,49,761,172,10442,0,10608,10,2045,Bangladesh
 2027/28,50,772,177,10817,0,10989,10,2040,Bangladesh
 2028/29,50,782,181,11220,0,11395,10,2036,Bangladesh
 2016/17,940,1626,7020,189,2789,3200,0,6929,Brazil
 2017/18,1175,1708,9220,82,4174,3400,0,8657,Brazil
 2018/19,1300,1675,10000,75,5400,3600,0,9732,Brazil
 2019/20,1358,1709,10664,100,6015,3666,0,10815,Brazil
 2020/21,1406,1742,11248,100,7119,3477,0,11567,Brazil
 2021/22,1669,1774,13595,100,8307,3191,0,13764,Brazil
 2022/23,1727,1805,14318,95,9967,3599,0,14611,Brazil
 2023/24,1807,1837,15249,96,10716,3612,0,15628,Brazil
 2024/25,1875,1868,16088,96,11710,3539,0,16563,Brazil
 2025/26,1951,1898,17005,96,12554,3565,0,17545,Brazil
 2026/27,2036,1928,18027,96,13359,3718,0,18591,Brazil
 2027/28,2122,1957,19073,96,14130,3991,0,19639,Brazil
 2028/29,2215,1986,20204,96,14815,4390,0,20734,Brazil
 2016/17,21,280,27,347,9,364,0,88,Central AM & Carribean
 2017/18,21,280,27,345,9,364,0,87,Central AM & Carribean
 2018/19,21,280,27,346,9,364,0,87,Central AM & Carribean
 2019/20,21,276,26,346,9,365,0,86,Central AM & Carribean
 2020/21,20,272,25,344,9,362,0,84,Central AM & Carribean
 2021/22,20,271,25,351,9,367,0,83,Central AM & Carribean
 2022/23,20,268,25,349,9,367,0,81,Central AM & Carribean
 2023/24,20,266,25,350,9,368,0,80,Central AM & Carribean
 2024/25,20,264,25,348,9,366,0,78,Central AM & Carribean
 2025/26,20,261,24,349,10,365,0,76,Central AM & Carribean
 2026/27,21,259,24,350,10,366,0,75,Central AM & Carribean
 2027/28,21,256,24,351,10,366,0,74,Central AM & Carribean
 2028/29,21,254,24,350,10,366,0,72,Central AM & Carribean
 2016/17,2900,1708,22750,5032,61,38500,0,45919,China
 2017/18,3400,1761,27500,5725,125,41000,0,38019,China
 2018/19,3350,1787,27500,7000,150,42500,0,29869,China
 2019/20,3432,1826,28779,9000,101,44153,0,23394,China
 2020/21,3509,1859,29963,11001,101,46932,0,17325,China
 2021/22,3544,1889,30744,12996,102,48547,0,12416,China
 2022/23,3584,1918,31583,17497,102,50051,0,11343,China
 2023/24,3652,1950,32703,18501,103,51782,0,10662,China
 2024/25,3791,1991,34665,18749,102,52825,0,11149,China
 2025/26,3926,2012,36287,19002,101,54165,0,12172,China
 2026/27,3937,2035,36811,19247,99,54980,0,13151,China
 2027/28,3975,2059,37584,19501,102,55955,0,14179,China
 2028/29,4016,2083,38422,19750,101,56903,0,15347,China
 2016/17,2303,405,4279,1,3635,110,0,1647,West Africa
 2017/18,2609,385,4614,0,4184,115,0,1962,West Africa
 2018/19,2518,404,4666,0,4420,120,0,2088,West Africa
 2019/20,2546,406,4746,0,4594,122,0,2118,West Africa
 2020/21,2768,409,5194,0,5051,125,0,2136,West Africa
 2021/22,2903,412,5486,0,5352,128,0,2142,West Africa
 2022/23,3199,414,6087,0,5949,129,0,2151,West Africa
 2023/24,3286,417,6295,0,6154,131,0,2161,West Africa
 2024/25,3288,420,6341,0,6199,134,0,2169,West Africa
 2025/26,3303,423,6415,0,6271,135,0,2178,West Africa
 2026/27,3328,426,6507,0,6361,139,0,2185,West Africa
 2027/28,3340,429,6577,0,6429,141,0,2192,West Africa
 2028/29,3377,432,6696,0,6546,143,0,2199,West Africa
 2016/17,55,673,170,525,130,580,10,154,Egypt
 2017/18,91,718,300,550,220,580,10,194,Egypt
 2018/19,135,726,450,500,275,625,10,234,Egypt
 2019/20,143,730,481,469,292,630,10,252,Egypt
 2020/21,151,735,508,449,305,632,10,262,Egypt
 2021/22,151,739,512,443,311,631,10,265,Egypt
 2022/23,158,743,540,422,322,629,10,266,Egypt
 2023/24,157,748,539,414,318,627,10,265,Egypt
 2024/25,155,752,534,410,310,625,10,263,Egypt
 2025/26,153,757,533,408,310,622,10,262,Egypt
 2026/27,150,761,525,407,303,621,10,261,Egypt
 2027/28,147,766,517,406,294,620,10,260,Egypt
 2028/29,143,771,506,406,285,618,10,259,Egypt
 2016/17,273,1045,1310,692,1333,707,50,167,EU
 2017/18,295,1140,1544,732,1371,756,60,256,EU
 2018/19,312,1155,1655,706,1527,746,50,294,EU
 2019/20,315,1161,1681,631,1517,738,50,301,EU
 2020/21,315,1166,1689,610,1526,715,50,309,EU
 2021/22,316,1172,1701,586,1575,666,50,305,EU
 2022/23,317,1178,1713,563,1628,603,50,300,EU
 2023/24,318,1184,1728,543,1667,558,50,296,EU
 2024/25,319,1190,1743,514,1708,506,50,289,EU
 2025/26,320,1196,1759,491,1741,465,50,283,EU
 2026/27,322,1202,1775,470,1769,431,50,278,EU
 2027/28,323,1208,1791,445,1812,382,50,270,EU
 2028/29,324,1214,1808,419,1855,331,50,261,EU
 2016/17,10850,542,27000,2736,4550,24350,0,7880,India
 2017/18,12400,509,29000,1700,5200,24700,0,8680,India
 2018/19,12300,508,28700,1500,4400,25500,0,8980,India
 2019/20,12546,520,29963,1495,4477,26172,0,9789,India
 2020/21,12594,532,30794,1505,4820,26737,0,10531,India
 2021/22,12752,544,31859,1532,5283,27321,0,11318,India
 2022/23,13288,555,33875,1571,6657,27951,0,12156,India
 2023/24,13304,566,34577,1610,7006,28583,0,12754,India
 2024/25,13154,577,34830,1659,6775,29246,0,13222,India
 2025/26,13104,587,35339,1708,6696,29928,0,13645,India
 2026/27,13059,598,35856,1755,6659,30609,0,13988,India
 2027/28,13070,609,36531,1804,6661,31300,0,14362,India
 2028/29,13074,619,37188,1851,6658,32002,0,14741,India
 2016/17,3,363,5,3391,5,3300,0,619,Indonesia
 2017/18,3,217,3,3498,5,3500,0,615,Indonesia
 2018/19,3,217,3,3750,5,3650,0,713,Indonesia
 2019/20,3,217,3,3633,5,3619,0,725,Indonesia
 2020/21,3,217,3,3633,5,3613,0,743,Indonesia
 2021/22,3,217,3,3666,6,3639,0,766,Indonesia
 2022/23,3,217,3,3686,6,3675,0,774,Indonesia
 2023/24,3,217,3,3734,6,3710,0,795,Indonesia
 2024/25,3,217,3,3785,6,3758,0,819,Indonesia
 2025/26,3,217,3,3833,6,3806,0,843,Indonesia
 2026/27,3,217,3,3885,6,3857,0,868,Indonesia
 2027/28,3,217,3,3932,6,3905,0,893,Indonesia
 2028/29,3,217,3,3978,6,3951,0,917,Indonesia
 2016/17,     --,     --,     --,252,0,260,0,37,Japan
 2017/18,     --,     --,     --,262,0,260,0,39,Japan
 2018/19,     --,     --,     --,255,0,255,0,39,Japan
 2019/20,     --,     --,     --,270,0,268,0,41,Japan
 2020/21,     --,     --,     --,259,0,260,0,40,Japan
 2021/22,     --,     --,     --,248,0,250,0,38,Japan
 2022/23,     --,     --,     --,253,0,252,0,39,Japan
 2023/24,     --,     --,     --,250,0,250,0,39,Japan
 2024/25,     --,     --,     --,247,0,248,0,38,Japan
 2025/26,     --,     --,     --,244,0,244,0,38,Japan
 2026/27,     --,     --,     --,243,0,243,0,38,Japan
 2027/28,     --,     --,     --,241,0,241,0,38,Japan
 2028/29,     --,     --,     --,239,0,240,0,37,Japan
 2016/17,     --,     --,     --,1025,5,1050,0,219,South Korea
 2017/18,     --,     --,     --,904,11,925,0,187,South Korea
 2018/19,     --,     --,     --,775,5,800,0,157,South Korea
 2019/20,     --,     --,     --,677,5,707,0,122,South Korea
 2020/21,     --,     --,     --,651,5,661,0,106,South Korea
 2021/22,     --,     --,     --,637,6,634,0,103,South Korea
 2022/23,     --,     --,     --,630,6,625,0,102,South Korea
 2023/24,     --,     --,     --,616,6,611,0,101,South Korea
 2024/25,     --,     --,     --,616,6,610,0,102,South Korea
 2025/26,     --,     --,     --,618,6,611,0,103,South Korea
 2026/27,     --,     --,     --,620,6,613,0,105,South Korea
 2027/28,     --,     --,     --,626,6,618,0,106,South Korea
 2028/29,     --,     --,     --,629,6,622,0,108,South Korea
 2016/17,     --,     --,     --,392,111,250,0,148,Malaysia
 2017/18,     --,     --,     --,739,152,270,0,465,Malaysia
 2018/19,     --,     --,     --,575,300,290,0,450,Malaysia
 2019/20,     --,     --,     --,588,302,294,0,442,Malaysia
 2020/21,     --,     --,     --,589,295,301,0,435,Malaysia
 2021/22,     --,     --,     --,581,292,299,0,425,Malaysia
 2022/23,     --,     --,     --,576,289,297,0,415,Malaysia
 2023/24,     --,     --,     --,583,289,302,0,407,Malaysia
 2024/25,     --,     --,     --,590,288,306,0,404,Malaysia
 2025/26,     --,     --,     --,595,283,315,0,401,Malaysia
 2026/27,     --,     --,     --,601,285,316,0,401,Malaysia
 2027/28,     --,     --,     --,610,282,326,0,403,Malaysia
 2028/29,     --,     --,     --,614,280,333,0,404,Malaysia
 2016/17,104,1602,765,1000,150,1750,25,445,Mexico
 2017/18,210,1617,1560,925,350,1900,25,655,Mexico
 2018/19,230,1633,1725,900,600,1900,25,755,Mexico
 2019/20,227,1657,1727,838,610,1929,25,756,Mexico
 2020/21,221,1682,1708,791,617,1873,25,740,Mexico
 2021/22,219,1708,1715,742,627,1820,25,725,Mexico
 2022/23,219,1733,1744,694,648,1778,25,712,Mexico
 2023/24,219,1759,1771,646,659,1745,25,700,Mexico
 2024/25,221,1785,1812,606,666,1734,25,693,Mexico
 2025/26,224,1812,1866,558,676,1729,25,687,Mexico
 2026/27,227,1839,1915,511,684,1722,25,682,Mexico
 2027/28,229,1867,1966,465,691,1720,25,677,Mexico
 2028/29,231,1895,2010,419,697,1713,25,671,Mexico
 2016/17,275,182,230,10,40,200,0,69,Nigeria
 2017/18,270,190,235,10,45,215,0,54,Nigeria
 2018/19,270,190,235,10,30,200,0,69,Nigeria
 2019/20,272,191,239,10,50,209,0,60,Nigeria
 2020/21,274,193,244,10,44,207,0,62,Nigeria
 2021/22,277,195,249,10,52,206,0,62,Nigeria
 2022/23,280,197,254,9,58,204,0,63,Nigeria
 2023/24,283,200,259,9,65,203,0,64,Nigeria
 2024/25,285,202,265,9,72,202,0,64,Nigeria
 2025/26,287,205,270,9,78,200,0,64,Nigeria
 2026/27,290,207,275,9,85,198,0,65,Nigeria
 2027/28,292,210,281,9,93,197,0,65,Nigeria
 2028/29,294,213,287,8,100,195,0,66,Nigeria
 2016/17,311,596,852,168,70,979,0,285,Other Asia & Oceania
 2017/18,311,599,855,184,47,974,0,303,Other Asia & Oceania
 2018/19,300,599,825,184,45,969,0,298,Other Asia & Oceania
 2019/20,299,601,824,175,48,957,0,292,Other Asia & Oceania
 2020/21,296,603,821,164,50,937,0,291,Other Asia & Oceania
 2021/22,294,606,819,155,52,923,0,289,Other Asia & Oceania
 2022/23,293,608,818,152,59,912,0,289,Other Asia & Oceania
 2023/24,291,610,816,155,62,909,0,288,Other Asia & Oceania
 2024/25,290,613,815,161,64,912,0,288,Other Asia & Oceania
 2025/26,288,615,815,163,66,913,0,289,Other Asia & Oceania
 2026/27,287,617,814,169,68,915,0,289,Other Asia & Oceania
 2027/28,286,620,814,170,70,914,0,289,Other Asia & Oceania
 2028/29,284,622,813,171,72,912,0,288,Other Asia & Oceania
 2016/17,1,220,1,18,2,21,0,5,Other Europe
 2017/18,1,220,1,17,0,18,0,5,Other Europe
 2018/19,1,220,1,17,0,18,0,5,Other Europe
 2019/20,1,221,1,20,0,21,0,5,Other Europe
 2020/21,1,224,1,16,0,18,0,4,Other Europe
 2021/22,1,228,1,16,0,17,0,4,Other Europe
 2022/23,1,230,1,16,0,17,0,4,Other Europe
 2023/24,1,233,1,16,0,17,0,4,Other Europe
 2024/25,1,235,1,16,0,17,0,4,Other Europe
 2025/26,1,238,1,16,0,17,0,4,Other Europe
 2026/27,1,241,1,16,0,17,0,4,Other Europe
 2027/28,1,244,1,16,0,17,0,4,Other Europe
 2028/29,1,247,1,15,0,17,0,4,Other Europe
 2016/17,2075,628,5985,88,3338,2912,0,2188,Other FSU
 2017/18,2264,636,6610,83,2572,3570,0,2739,Other FSU
 2018/19,2210,576,5850,85,2385,3795,0,2494,Other FSU
 2019/20,2184,573,5749,1242,2664,4333,0,2488,Other FSU
 2020/21,2168,571,5689,1387,2664,4446,0,2454,Other FSU
 2021/22,2162,571,5668,1437,2664,4482,0,2413,Other FSU
 2022/23,2171,570,5685,1427,2636,4516,0,2373,Other FSU
 2023/24,2181,569,5703,1394,2590,4545,0,2335,Other FSU
 2024/25,2190,569,5722,1361,2549,4574,0,2295,Other FSU
 2025/26,2198,569,5744,1334,2517,4603,0,2253,Other FSU
 2026/27,2207,569,5769,1330,2522,4634,0,2196,Other FSU
 2027/28,2215,570,5794,1328,2522,4662,0,2134,Other FSU
 2028/29,2224,570,5826,1341,2549,4685,0,2067,Other FSU
 2016/17,179,749,616,387,217,789,0,256,Other Middle East
 2017/18,150,739,509,407,157,764,0,251,Other Middle East
 2018/19,143,743,488,382,122,754,0,245,Other Middle East
 2019/20,141,749,485,348,124,699,0,254,Other Middle East
 2020/21,140,756,485,350,121,705,0,263,Other Middle East
 2021/22,139,763,488,352,123,710,0,270,Other Middle East
 2022/23,139,770,492,347,116,716,0,278,Other Middle East
 2023/24,139,777,496,352,119,721,0,286,Other Middle East
 2024/25,139,784,501,351,124,721,0,293,Other Middle East
 2025/26,140,790,507,354,129,725,0,301,Other Middle East
 2026/27,140,797,512,352,132,725,0,308,Other Middle East
 2027/28,140,803,518,352,134,729,0,316,Other Middle East
 2028/29,141,810,523,353,138,731,0,323,Other Middle East
 2016/17,3,800,11,71,0,81,0,24,Other North Africa
 2017/18,3,800,11,82,0,95,0,22,Other North Africa
 2018/19,3,800,11,95,0,105,0,23,Other North Africa
 2019/20,3,807,11,91,0,102,0,23,Other North Africa
 2020/21,3,814,11,91,0,102,0,23,Other North Africa
 2021/22,3,823,11,93,0,104,0,22,Other North Africa
 2022/23,3,831,11,96,0,107,0,22,Other North Africa
 2023/24,3,838,11,95,0,106,0,22,Other North Africa
 2024/25,3,846,11,97,0,108,0,22,Other North Africa
 2025/26,3,854,11,99,0,111,0,21,Other North Africa
 2026/27,3,862,11,103,0,114,0,21,Other North Africa
 2027/28,3,870,12,106,0,117,0,21,Other North Africa
 2028/29,3,878,12,104,0,115,0,20,Other North Africa
 2016/17,60,751,207,404,20,650,5,169,Other South America
 2017/18,59,893,242,497,29,702,5,172,Other South America
 2018/19,59,897,243,507,23,712,5,182,Other South America
 2019/20,59,900,244,479,26,692,5,182,Other South America
 2020/21,60,908,249,468,32,680,5,182,Other South America
 2021/22,60,918,253,458,33,674,5,181,Other South America
 2022/23,60,927,256,457,32,676,5,181,Other South America
 2023/24,60,936,259,453,36,671,5,181,Other South America
 2024/25,61,946,263,452,37,673,5,180,Other South America
 2025/26,60,956,263,440,35,663,5,180,Other South America
 2026/27,59,966,262,439,36,660,5,180,Other South America
 2027/28,58,976,262,432,35,654,5,180,Other South America
 2028/29,58,987,261,424,34,646,5,179,Other South America
 2016/17,1818,278,2322,255,1755,832,21,1366,Other Sub-Saharan Africa
 2017/18,1615,314,2332,280,1645,852,10,1471,Other Sub-Saharan Africa
 2018/19,1776,317,2589,295,1732,887,10,1726,Other Sub-Saharan Africa
 2019/20,1738,320,2551,295,1768,913,5,1885,Other Sub-Saharan Africa
 2020/21,1711,322,2530,294,1882,940,5,1882,Other Sub-Saharan Africa
 2021/22,1745,324,2598,299,1930,965,5,1879,Other Sub-Saharan Africa
 2022/23,1873,326,2808,296,2111,991,5,1875,Other Sub-Saharan Africa
 2023/24,1908,329,2881,298,2159,1019,5,1871,Other Sub-Saharan Africa
 2024/25,1943,331,2953,300,2207,1044,5,1867,Other Sub-Saharan Africa
 2025/26,1932,333,2957,298,2182,1072,5,1863,Other Sub-Saharan Africa
 2026/27,1931,336,2976,304,2180,1099,5,1859,Other Sub-Saharan Africa
 2027/28,1951,338,3029,303,2203,1128,5,1855,Other Sub-Saharan Africa
 2028/29,1985,340,3103,305,2250,1157,5,1850,Other Sub-Saharan Africa
 2016/17,2400,699,7700,2450,125,10300,25,2315,Pakistan
 2017/18,2600,687,8200,3300,160,10800,25,2830,Pakistan
 2018/19,2700,685,8500,2500,175,11000,25,2630,Pakistan
 2019/20,2727,691,8657,2470,175,11027,25,2530,Pakistan
 2020/21,2725,698,8730,2487,296,10890,25,2536,Pakistan
 2021/22,2732,705,8842,2500,411,10893,25,2549,Pakistan
 2022/23,2749,711,8977,2517,482,10971,25,2565,Pakistan
 2023/24,2776,718,9148,2533,526,11111,25,2584,Pakistan
 2024/25,2809,724,9340,2545,571,11269,25,2604,Pakistan
 2025/26,2845,731,9547,2559,621,11440,25,2624,Pakistan
 2026/27,2882,737,9753,2574,644,11637,25,2645,Pakistan
 2027/28,2919,743,9956,2584,665,11829,25,2666,Pakistan
 2028/29,2953,748,10147,2598,690,12009,25,2687,Pakistan
 2016/17,1,440,2,63,0,65,0,12,Philippines
 2017/18,1,440,2,65,0,65,0,14,Philippines
 2018/19,1,440,2,65,0,65,0,16,Philippines
 2019/20,1,441,2,63,0,65,0,16,Philippines
 2020/21,1,443,2,62,0,64,0,16,Philippines
 2021/22,1,446,2,61,0,64,0,16,Philippines
 2022/23,1,449,2,61,0,63,0,16,Philippines
 2023/24,1,451,2,62,0,64,0,16,Philippines
 2024/25,1,454,2,63,0,66,0,16,Philippines
 2025/26,1,457,2,62,0,65,0,16,Philippines
 2026/27,1,460,3,63,0,66,0,16,Philippines
 2027/28,1,463,3,64,0,67,0,16,Philippines
 2028/29,1,466,3,66,0,68,0,16,Philippines
 2016/17,     --,     --,     --,220,21,210,0,41,Russia
 2017/18,     --,     --,     --,210,0,210,0,41,Russia
 2018/19,     --,     --,     --,210,0,210,0,41,Russia
 2019/20,     --,     --,     --,189,0,190,0,40,Russia
 2020/21,     --,     --,     --,169,0,170,0,39,Russia
 2021/22,     --,     --,     --,164,0,165,0,38,Russia
 2022/23,     --,     --,     --,157,0,158,0,38,Russia
 2023/24,     --,     --,     --,151,0,152,0,37,Russia
 2024/25,     --,     --,     --,143,0,144,0,36,Russia
 2025/26,     --,     --,     --,134,0,135,0,35,Russia
 2026/27,     --,     --,     --,126,0,127,0,34,Russia
 2027/28,     --,     --,     --,118,0,119,0,34,Russia
 2028/29,     --,     --,     --,110,0,111,0,33,Russia
 2016/17,     --,     --,     --,644,0,680,0,150,Taiwan
 2017/18,     --,     --,     --,632,0,630,0,152,Taiwan
 2018/19,     --,     --,     --,600,0,600,0,152,Taiwan
 2019/20,     --,     --,     --,567,0,569,0,150,Taiwan
 2020/21,     --,     --,     --,538,0,540,0,147,Taiwan
 2021/22,     --,     --,     --,519,0,521,0,145,Taiwan
 2022/23,     --,     --,     --,511,0,513,0,143,Taiwan
 2023/24,     --,     --,     --,497,0,499,0,141,Taiwan
 2024/25,     --,     --,     --,488,0,490,0,138,Taiwan
 2025/26,     --,     --,     --,485,0,487,0,136,Taiwan
 2026/27,     --,     --,     --,474,0,476,0,134,Taiwan
 2027/28,     --,     --,     --,471,0,473,0,131,Taiwan
 2028/29,     --,     --,     --,479,0,481,0,129,Taiwan
 2016/17,1,440,2,1226,1,1200,25,200,Thailand
 2017/18,1,440,2,1149,0,1150,25,176,Thailand
 2018/19,1,440,2,1125,0,1100,25,178,Thailand
 2019/20,1,444,2,1032,0,1035,25,152,Thailand
 2020/21,1,447,2,978,0,971,25,137,Thailand
 2021/22,1,451,2,956,0,942,25,127,Thailand
 2022/23,1,454,2,937,0,918,25,123,Thailand
 2023/24,1,458,2,914,0,895,25,119,Thailand
 2024/25,1,462,2,902,0,883,25,115,Thailand
 2025/26,1,465,2,893,0,874,25,111,Thailand
 2026/27,1,469,2,881,0,862,25,108,Thailand
 2027/28,1,473,2,874,0,855,25,104,Thailand
 2028/29,1,477,2,865,0,846,25,101,Thailand
 2016/17,400,1742,3200,3679,334,6550,0,1528,Turkey
 2017/18,470,1853,4000,4024,325,7350,0,1877,Turkey
 2018/19,520,1884,4500,3100,400,7300,0,1777,Turkey
 2019/20,528,1906,4624,3282,368,7496,0,1819,Turkey
 2020/21,539,1927,4768,3333,381,7680,0,1859,Turkey
 2021/22,545,1949,4881,3389,396,7839,0,1894,Turkey
 2022/23,554,1972,5013,3435,409,8004,0,1929,Turkey
 2023/24,561,1995,5139,3487,423,8168,0,1964,Turkey
 2024/25,570,2017,5281,3528,436,8338,0,1999,Turkey
 2025/26,578,2041,5422,3574,451,8508,0,2036,Turkey
 2026/27,587,2064,5566,3620,464,8686,0,2072,Turkey
 2027/28,596,2088,5716,3666,478,8866,0,2110,Turkey
 2028/29,605,2113,5870,3711,492,9051,0,2148,Turkey
 2016/17,3848,971,17170,7,14917,3250,60,2750,USA
 2017/18,4492,1014,20923,3,15847,3225,304,4300,USA
 2018/19,4260,1010,19763,5,15500,3400,168,5000,USA
 2019/20,4976,974,22257,5,17393,3575,5,6289,USA
 2020/21,4493,980,20224,5,16688,3575,5,6250,USA
 2021/22,4495,986,20360,5,17030,3575,5,6005,USA
 2022/23,4497,992,20496,5,16971,3575,5,5955,USA
 2023/24,4540,998,20818,5,17124,3575,5,6074,USA
 2024/25,4582,1005,21143,5,17454,3575,5,6188,USA
 2025/26,4625,1011,21470,5,17785,3575,5,6298,USA
 2026/27,4667,1017,21799,5,18119,3575,5,6403,USA
 2027/28,4710,1023,22131,5,18455,3575,5,6504,USA
 2028/29,4750,1029,22456,5,18775,3575,5,6610,USA
 2016/17,1,650,3,5500,0,5400,0,882,Vietnam
 2017/18,1,650,3,6900,0,6600,0,1185,Vietnam
 2018/19,1,650,3,7700,0,7500,0,1388,Vietnam
 2019/20,1,660,3,8146,0,8028,0,1509,Vietnam
 2020/21,1,671,3,8663,0,8587,0,1588,Vietnam
 2021/22,1,683,3,9301,0,9220,0,1672,Vietnam
 2022/23,1,695,4,9915,0,9804,0,1787,Vietnam
 2023/24,1,707,4,10400,0,10290,0,1901,Vietnam
 2024/25,1,719,4,10859,0,10748,0,2016,Vietnam
 2025/26,1,731,4,11323,0,11208,0,2135,Vietnam
 2026/27,1,744,4,11778,0,11661,0,2256,Vietnam
 2027/28,1,756,4,12242,0,12122,0,2380,Vietnam
 2028/29,1,769,5,12723,0,12599,0,2509,Vietnam
 2016/17,29708,782,106628,37652,37652,116327,206,80846,World
 2017/18,33408,806,123529,40743,40743,123013,474,80888,World
 2018/19,33200,798,121657,41453,41453,127770,328,74447,World
 2019/20,34241,814,127884,44197,44197,131268,160,70903,World
 2020/21,34222,827,129982,46391,46391,134433,160,66292,World
 2021/22,34915,845,135467,49430,49430,137409,160,64190,World
 2022/23,36117,852,141295,54297,54297,140504,160,64821,World
 2023/24,36521,867,145355,56162,56162,143987,160,66029,World
 2024/25,36708,886,149321,57407,57407,146919,160,68271,World
 2025/26,36972,903,153248,58664,58664,150302,160,71057,World
 2026/27,37138,916,156181,59926,59926,153298,160,73780,World
 2027/28,37402,930,159606,61207,61207,156601,160,76625,World
 2028/29,37696,943,163186,62504,62504,159991,160,79660,World
