crop_year,area_harvest,yield,production,imports,exports,total_consumption,ending_stocks,country
 2016/17,204,4.23,863,5,343,525,409,Argentina
 2017/18,198,4.49,889,8,400,530,376,Argentina
 2018/19,200,4.23,845,8,400,540,289,Argentina
 2019/20,200,4.40,881,8,398,545,236,Argentina
 2020/21,204,4.42,901,8,393,549,203,Argentina
 2021/22,207,4.45,923,8,397,553,184,Argentina
 2022/23,211,4.48,946,8,395,558,185,Argentina
 2023/24,211,4.50,947,8,393,562,185,Argentina
 2024/25,211,4.52,954,8,395,566,186,Argentina
 2025/26,212,4.54,962,8,398,571,186,Argentina
 2026/27,213,4.56,973,8,406,575,187,Argentina
 2027/28,215,4.59,985,8,414,578,187,Argentina
 2028/29,215,4.61,993,8,418,583,188,Argentina
 2016/17,82,7.09,581,161,226,385,208,Australia
 2017/18,60,7.57,454,155,250,390,177,Australia
 2018/19,55,7.45,410,160,250,400,97,Australia
 2019/20,66,7.60,498,169,251,407,106,Australia
 2020/21,65,7.62,497,172,253,412,110,Australia
 2021/22,65,7.65,500,176,250,418,118,Australia
 2022/23,66,7.66,504,180,250,424,127,Australia
 2023/24,66,7.67,507,185,250,431,138,Australia
 2024/25,66,7.69,509,190,249,439,149,Australia
 2025/26,66,7.72,507,195,243,446,162,Australia
 2026/27,66,7.74,509,200,243,453,175,Australia
 2027/28,66,7.77,513,206,245,460,190,Australia
 2028/29,66,7.80,515,213,248,465,205,Australia
 2016/17,11748,2.94,34578,75,4,35000,854,Bangladesh
 2017/18,11272,2.90,32650,3200,4,35200,1500,Bangladesh
 2018/19,11660,2.95,34400,1200,0,35500,1600,Bangladesh
 2019/20,11719,2.96,34657,1093,0,35720,1630,Bangladesh
 2020/21,11707,2.97,34723,997,0,35710,1640,Bangladesh
 2021/22,11716,2.97,34850,995,0,35833,1652,Bangladesh
 2022/23,11717,2.98,34946,975,0,35910,1663,Bangladesh
 2023/24,11717,2.99,35042,967,0,35997,1675,Bangladesh
 2024/25,11715,3.00,35130,955,0,36078,1682,Bangladesh
 2025/26,11718,3.01,35234,936,0,36159,1693,Bangladesh
 2026/27,11724,3.01,35344,927,0,36260,1704,Bangladesh
 2027/28,11729,3.02,35450,923,0,36366,1711,Bangladesh
 2028/29,11732,3.03,35547,908,0,36443,1723,Bangladesh
 2016/17,1981,4.23,8383,614,830,8000,475,Brazil
 2017/18,1973,4.16,8208,675,900,8025,433,Brazil
 2018/19,1960,4.16,8160,650,850,8025,368,Brazil
 2019/20,1954,4.21,8224,650,930,7941,371,Brazil
 2020/21,1961,4.23,8294,650,999,7945,371,Brazil
 2021/22,1968,4.25,8364,650,1061,7951,373,Brazil
 2022/23,1967,4.27,8402,650,1099,7952,374,Brazil
 2023/24,1973,4.29,8466,650,1154,7961,375,Brazil
 2024/25,1982,4.31,8549,650,1206,7993,375,Brazil
 2025/26,1993,4.33,8638,650,1282,8005,376,Brazil
 2026/27,2005,4.35,8730,649,1345,8033,377,Brazil
 2027/28,2017,4.37,8821,650,1411,8059,378,Brazil
 2028/29,2028,4.39,8903,650,1493,8059,379,Brazil
 2016/17,7030,1.80,12650,10,3350,10000,551,Burma
 2017/18,7100,1.86,13200,10,3000,10100,661,Burma
 2018/19,7100,1.85,13120,10,3000,10100,691,Burma
 2019/20,7091,1.86,13214,10,3067,10084,764,Burma
 2020/21,7082,1.87,13271,10,3186,10070,789,Burma
 2021/22,7079,1.88,13336,10,3268,10053,814,Burma
 2022/23,7088,1.89,13427,11,3379,10033,840,Burma
 2023/24,7094,1.90,13499,11,3476,10007,867,Burma
 2024/25,7094,1.91,13562,11,3560,9987,893,Burma
 2025/26,7096,1.92,13632,11,3654,9962,920,Burma
 2026/27,7100,1.93,13707,11,3758,9933,947,Burma
 2027/28,7105,1.94,13786,11,3874,9896,974,Burma
 2028/29,7114,1.95,13877,12,4003,9858,1002,Burma
 2016/17,3095,1.70,5256,20,1150,4000,373,Cambodia
 2017/18,3180,1.70,5399,20,1250,4100,442,Cambodia
 2018/19,3245,1.69,5500,20,1300,4200,462,Cambodia
 2019/20,3283,1.70,5568,21,1325,4257,469,Cambodia
 2020/21,3331,1.70,5667,21,1375,4311,471,Cambodia
 2021/22,3382,1.71,5771,22,1413,4372,478,Cambodia
 2022/23,3429,1.71,5870,22,1454,4430,486,Cambodia
 2023/24,3474,1.72,5965,22,1493,4486,494,Cambodia
 2024/25,3511,1.72,6047,23,1522,4540,501,Cambodia
 2025/26,3549,1.73,6130,23,1556,4589,509,Cambodia
 2026/27,3585,1.73,6212,23,1588,4639,517,Cambodia
 2027/28,3620,1.74,6291,24,1621,4686,525,Cambodia
 2028/29,3655,1.74,6372,24,1653,4735,533,Cambodia
 2016/17,     --,     --,     --,362,8,354,0,Canada
 2017/18,     --,     --,     --,370,8,362,0,Canada
 2018/19,     --,     --,     --,380,8,372,0,Canada
 2019/20,     --,     --,     --,385,8,377,0,Canada
 2020/21,     --,     --,     --,388,8,380,0,Canada
 2021/22,     --,     --,     --,392,8,384,0,Canada
 2022/23,     --,     --,     --,395,8,387,0,Canada
 2023/24,     --,     --,     --,399,8,391,0,Canada
 2024/25,     --,     --,     --,402,8,394,0,Canada
 2025/26,     --,     --,     --,406,8,398,0,Canada
 2026/27,     --,     --,     --,409,8,401,0,Canada
 2027/28,     --,     --,     --,413,8,405,0,Canada
 2028/29,     --,     --,     --,416,8,408,0,Canada
 2016/17,504,2.74,1383,1244,40,2531,600,Central AM & Carribean
 2017/18,506,2.68,1354,1280,38,2554,642,Central AM & Carribean
 2018/19,502,2.74,1375,1370,31,2663,693,Central AM & Carribean
 2019/20,505,2.76,1394,1382,31,2737,701,Central AM & Carribean
 2020/21,508,2.78,1413,1433,31,2807,709,Central AM & Carribean
 2021/22,509,2.80,1428,1461,31,2850,717,Central AM & Carribean
 2022/23,511,2.82,1442,1478,31,2881,725,Central AM & Carribean
 2023/24,511,2.85,1455,1512,31,2928,733,Central AM & Carribean
 2024/25,514,2.87,1474,1549,31,2984,741,Central AM & Carribean
 2025/26,518,2.89,1495,1588,31,3044,749,Central AM & Carribean
 2026/27,519,2.91,1511,1624,31,3096,758,Central AM & Carribean
 2027/28,521,2.93,1528,1659,31,3148,766,Central AM & Carribean
 2028/29,523,2.96,1545,1692,31,3198,774,Central AM & Carribean
 2016/17,30178,4.80,144953,5300,805,141448,86500,China
 2017/18,30176,4.84,145989,5500,1386,142103,94500,China
 2018/19,29500,4.77,140800,5000,1800,142500,96000,China
 2019/20,29262,4.81,140876,4860,1849,142740,97147,China
 2020/21,29108,4.85,141031,4756,1951,142416,98567,China
 2021/22,29059,4.88,141745,4690,2064,141817,101121,China
 2022/23,29126,4.90,142600,4610,2142,141808,104381,China
 2023/24,29174,4.91,143305,4583,2221,142349,107699,China
 2024/25,29185,4.93,143919,4541,2322,142727,111110,China
 2025/26,29188,4.95,144537,4512,2435,143290,114434,China
 2026/27,29213,4.97,145241,4473,2538,143589,118021,China
 2027/28,29267,4.99,146079,4432,2654,143878,122000,China
 2028/29,29271,5.01,146661,4409,2738,143983,126349,China
 2016/17,140,2.39,335,524,0,859,0,Cuba
 2017/18,190,1.95,370,460,0,830,0,Cuba
 2018/19,165,2.27,375,550,0,925,0,Cuba
 2019/20,166,2.28,378,546,0,925,0,Cuba
 2020/21,166,2.29,380,541,0,921,0,Cuba
 2021/22,166,2.30,383,539,0,922,0,Cuba
 2022/23,167,2.32,386,532,0,918,0,Cuba
 2023/24,167,2.33,388,529,0,917,0,Cuba
 2024/25,167,2.34,391,525,0,916,0,Cuba
 2025/26,168,2.35,394,523,0,917,0,Cuba
 2026/27,168,2.36,396,522,0,918,0,Cuba
 2027/28,168,2.37,398,520,0,918,0,Cuba
 2028/29,168,2.38,400,518,0,918,0,Cuba
 2016/17,4876,1.50,7295,6460,160,13487,1253,West Africa
 2017/18,4835,1.57,7580,6975,170,14316,1322,West Africa
 2018/19,4863,1.56,7593,7490,180,14873,1352,West Africa
 2019/20,4942,1.58,7827,7725,183,15335,1386,West Africa
 2020/21,5063,1.60,8124,7940,186,15845,1419,West Africa
 2021/22,5172,1.63,8407,8195,187,16381,1453,West Africa
 2022/23,5268,1.65,8670,8521,188,16969,1487,West Africa
 2023/24,5356,1.67,8928,8772,189,17477,1521,West Africa
 2024/25,5451,1.69,9197,9108,190,18083,1553,West Africa
 2025/26,5537,1.71,9457,9456,191,18689,1586,West Africa
 2026/27,5621,1.73,9721,9778,192,19273,1620,West Africa
 2027/28,5714,1.75,10007,10102,193,19886,1650,West Africa
 2028/29,5805,1.77,10294,10467,194,20536,1681,West Africa
 2016/17,850,5.65,4800,102,100,4300,1426,Egypt
 2017/18,762,5.64,4300,75,50,4200,1551,Egypt
 2018/19,462,6.06,2800,400,20,4100,631,Egypt
 2019/20,564,6.43,3629,622,20,4221,641,Egypt
 2020/21,571,6.46,3692,662,20,4327,648,Egypt
 2021/22,578,6.50,3754,701,20,4431,652,Egypt
 2022/23,584,6.54,3818,724,20,4519,655,Egypt
 2023/24,589,6.58,3879,749,20,4606,657,Egypt
 2024/25,596,6.62,3949,762,20,4690,658,Egypt
 2025/26,603,6.67,4018,775,20,4771,660,Egypt
 2026/27,609,6.71,4087,788,20,4854,661,Egypt
 2027/28,615,6.75,4153,800,20,4931,663,Egypt
 2028/29,621,6.80,4220,814,20,5013,664,Egypt
 2016/17,440,4.72,2078,1841,319,3600,1183,EU
 2017/18,431,4.73,2037,2000,360,3700,1160,EU
 2018/19,419,4.78,2004,2000,350,3750,1064,EU
 2019/20,430,4.81,2068,2083,350,3811,1054,EU
 2020/21,430,4.82,2075,2141,350,3877,1043,EU
 2021/22,431,4.83,2081,2206,350,3947,1033,EU
 2022/23,432,4.83,2088,2271,350,4019,1023,EU
 2023/24,433,4.84,2096,2335,350,4091,1013,EU
 2024/25,434,4.85,2104,2379,350,4143,1003,EU
 2025/26,435,4.85,2112,2422,350,4194,993,EU
 2026/27,437,4.85,2120,2465,350,4245,983,EU
 2027/28,438,4.86,2129,2507,350,4296,973,EU
 2028/29,440,4.86,2139,2550,350,4349,963,EU
 2016/17,     --,     --,     --,334,0,334,0,Hong Kong
 2017/18,     --,     --,     --,345,0,345,0,Hong Kong
 2018/19,     --,     --,     --,345,0,345,0,Hong Kong
 2019/20,     --,     --,     --,349,0,349,0,Hong Kong
 2020/21,     --,     --,     --,349,0,349,0,Hong Kong
 2021/22,     --,     --,     --,350,0,350,0,Hong Kong
 2022/23,     --,     --,     --,350,0,350,0,Hong Kong
 2023/24,     --,     --,     --,351,0,351,0,Hong Kong
 2024/25,     --,     --,     --,351,0,351,0,Hong Kong
 2025/26,     --,     --,     --,352,0,352,0,Hong Kong
 2026/27,     --,     --,     --,353,0,353,0,Hong Kong
 2027/28,     --,     --,     --,353,0,353,0,Hong Kong
 2028/29,     --,     --,     --,353,0,353,0,Hong Kong
 2016/17,43993,2.49,109698,0,11772,95776,20550,India
 2017/18,43789,2.58,112910,0,12800,98660,22000,India
 2018/19,44000,2.52,111000,0,13000,100000,20000,India
 2019/20,44431,2.55,113102,0,13105,99152,20845,India
 2020/21,44533,2.57,114421,0,13235,100621,21410,India
 2021/22,44525,2.59,115427,0,13378,101692,21767,India
 2022/23,44498,2.61,116354,0,13476,102651,21994,India
 2023/24,44489,2.64,117298,0,13610,103592,22090,India
 2024/25,44471,2.66,118193,0,13761,104492,22030,India
 2025/26,44434,2.68,119013,0,13891,105338,21814,India
 2026/27,44415,2.70,119857,0,14057,106168,21446,India
 2027/28,44393,2.72,120673,0,14197,106984,20938,India
 2028/29,44371,2.74,121464,0,14337,107746,20319,India
 2016/17,12240,3.01,36858,350,2,37800,2915,Indonesia
 2017/18,12250,3.02,37000,2000,2,38000,3913,Indonesia
 2018/19,12240,3.05,37300,1200,2,38200,4211,Indonesia
 2019/20,12239,3.06,37415,1137,2,38460,4301,Indonesia
 2020/21,12219,3.06,37438,1151,2,38509,4379,Indonesia
 2021/22,12205,3.07,37457,1146,2,38524,4456,Indonesia
 2022/23,12204,3.07,37498,1151,2,38577,4526,Indonesia
 2023/24,12201,3.07,37506,1160,2,38594,4596,Indonesia
 2024/25,12205,3.08,37556,1155,2,38637,4668,Indonesia
 2025/26,12213,3.08,37617,1137,2,38679,4741,Indonesia
 2026/27,12215,3.08,37666,1117,2,38708,4814,Indonesia
 2027/28,12217,3.09,37739,1096,2,38757,4890,Indonesia
 2028/29,12216,3.09,37752,1073,2,38751,4962,Indonesia
 2016/17,625,2.66,1663,1600,0,3100,551,Iran
 2017/18,625,2.75,1716,1300,0,3150,417,Iran
 2018/19,625,2.72,1700,1400,0,3150,367,Iran
 2019/20,622,2.73,1701,1625,0,3325,368,Iran
 2020/21,624,2.75,1714,1629,0,3331,380,Iran
 2021/22,625,2.76,1725,1647,0,3359,393,Iran
 2022/23,624,2.77,1732,1668,0,3385,408,Iran
 2023/24,623,2.79,1738,1688,0,3410,424,Iran
 2024/25,625,2.80,1752,1702,0,3437,441,Iran
 2025/26,627,2.82,1767,1717,0,3465,460,Iran
 2026/27,628,2.83,1778,1728,0,3485,481,Iran
 2027/28,631,2.85,1794,1736,0,3508,503,Iran
 2028/29,632,2.86,1806,1744,0,3525,528,Iran
 2016/17,55,2.20,121,1070,0,1175,73,Iraq
 2017/18,85,2.47,210,1150,0,1300,133,Iraq
 2018/19,20,2.15,43,1300,0,1325,151,Iraq
 2019/20,50,2.49,126,1254,0,1363,168,Iraq
 2020/21,51,2.50,127,1294,0,1402,187,Iraq
 2021/22,51,2.50,128,1333,0,1440,207,Iraq
 2022/23,51,2.50,128,1373,0,1479,230,Iraq
 2023/24,51,2.51,128,1406,0,1510,254,Iraq
 2024/25,51,2.51,129,1441,0,1566,257,Iraq
 2025/26,52,2.51,129,1489,0,1612,264,Iraq
 2026/27,52,2.52,130,1534,0,1657,271,Iraq
 2027/28,52,2.53,131,1581,0,1704,279,Iraq
 2028/29,52,2.53,131,1627,0,1750,287,Iraq
 2016/17,1570,5.05,7929,709,50,8730,2410,Japan
 2017/18,1557,5.00,7787,685,60,8655,2167,Japan
 2018/19,1560,4.94,7700,685,70,8600,1882,Japan
 2019/20,1565,4.98,7796,682,65,8537,1758,Japan
 2020/21,1563,4.98,7791,682,65,8479,1687,Japan
 2021/22,1554,4.99,7756,682,65,8419,1641,Japan
 2022/23,1547,5.00,7728,682,65,8366,1620,Japan
 2023/24,1536,5.00,7680,682,65,8316,1601,Japan
 2024/25,1527,5.01,7643,682,65,8279,1582,Japan
 2025/26,1518,5.01,7605,682,65,8240,1564,Japan
 2026/27,1508,5.02,7564,682,65,8199,1546,Japan
 2027/28,1498,5.02,7522,682,65,8158,1527,Japan
 2028/29,1488,5.03,7479,682,65,8114,1509,Japan
 2016/17,779,5.39,4197,411,4,4651,1784,South Korea
 2017/18,755,5.26,3972,410,63,4875,1228,South Korea
 2018/19,705,5.29,3730,410,53,4475,840,South Korea
 2019/20,707,5.41,3824,410,53,4348,673,South Korea
 2020/21,703,5.48,3849,410,53,4292,587,South Korea
 2021/22,699,5.49,3840,410,53,4242,542,South Korea
 2022/23,693,5.52,3826,410,53,4207,518,South Korea
 2023/24,688,5.54,3813,410,54,4169,519,South Korea
 2024/25,679,5.56,3778,410,54,4128,525,South Korea
 2025/26,670,5.59,3742,410,54,4087,536,South Korea
 2026/27,661,5.60,3704,410,54,4044,552,South Korea
 2027/28,651,5.63,3664,410,54,3999,573,South Korea
 2028/29,641,5.65,3623,410,54,3954,598,South Korea
 2016/17,695,2.62,1820,900,1,2750,429,Malaysia
 2017/18,695,2.62,1820,900,50,2750,349,Malaysia
 2018/19,695,2.62,1820,1000,50,2750,369,Malaysia
 2019/20,695,2.63,1831,1012,50,2780,382,Malaysia
 2020/21,696,2.65,1844,1006,50,2793,390,Malaysia
 2021/22,696,2.66,1854,1014,50,2814,394,Malaysia
 2022/23,696,2.68,1864,1017,50,2830,396,Malaysia
 2023/24,697,2.69,1875,1025,50,2849,397,Malaysia
 2024/25,697,2.71,1887,1028,50,2864,398,Malaysia
 2025/26,697,2.72,1899,1030,50,2878,400,Malaysia
 2026/27,698,2.74,1913,1026,50,2888,401,Malaysia
 2027/28,698,2.76,1925,1027,50,2901,403,Malaysia
 2028/29,699,2.77,1938,1026,50,2913,404,Malaysia
 2016/17,40,4.38,175,870,85,915,172,Mexico
 2017/18,41,4.46,183,850,95,920,190,Mexico
 2018/19,40,4.45,178,880,90,940,218,Mexico
 2019/20,40,4.48,181,887,90,961,234,Mexico
 2020/21,39,4.51,177,898,90,977,242,Mexico
 2021/22,39,4.55,176,910,90,991,247,Mexico
 2022/23,39,4.58,177,923,90,1007,249,Mexico
 2023/24,38,4.62,177,939,90,1026,249,Mexico
 2024/25,38,4.66,179,957,90,1045,251,Mexico
 2025/26,39,4.69,182,976,90,1066,253,Mexico
 2026/27,39,4.73,184,994,90,1087,254,Mexico
 2027/28,39,4.76,186,1012,90,1107,255,Mexico
 2028/29,39,4.79,188,1030,90,1127,256,Mexico
 2016/17,8,4.63,37,15,0,52,0,Morocco
 2017/18,8,5.00,40,20,0,60,0,Morocco
 2018/19,8,5.25,42,20,0,62,0,Morocco
 2019/20,8,5.26,42,21,0,63,0,Morocco
 2020/21,8,5.27,42,24,0,66,0,Morocco
 2021/22,8,5.28,42,25,0,67,0,Morocco
 2022/23,8,5.29,42,26,0,68,0,Morocco
 2023/24,8,5.30,42,27,0,70,0,Morocco
